name,abilities,height,weight,stats,types,attack,defense,hp,special-attack,special-defense,speed
weezing,"[{'ability': {'name': 'levitate', 'url': 'https://pokeapi.co/api/v2/ability/26/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'neutralizing-gas', 'url': 'https://pokeapi.co/api/v2/ability/256/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'stench', 'url': 'https://pokeapi.co/api/v2/ability/1/'}, 'is_hidden': True, 'slot': 3}]",12,95,"{'hp': 65, 'attack': 90, 'defense': 120, 'special-attack': 85, 'special-defense': 70, 'speed': 60}",['poison'],90,120,65,85,70,60
rhyhorn,"[{'ability': {'name': 'lightning-rod', 'url': 'https://pokeapi.co/api/v2/ability/31/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'rock-head', 'url': 'https://pokeapi.co/api/v2/ability/69/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'reckless', 'url': 'https://pokeapi.co/api/v2/ability/120/'}, 'is_hidden': True, 'slot': 3}]",10,1150,"{'hp': 80, 'attack': 85, 'defense': 95, 'special-attack': 30, 'special-defense': 30, 'speed': 25}","['ground', 'rock']",85,95,80,30,30,25
rhydon,"[{'ability': {'name': 'lightning-rod', 'url': 'https://pokeapi.co/api/v2/ability/31/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'rock-head', 'url': 'https://pokeapi.co/api/v2/ability/69/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'reckless', 'url': 'https://pokeapi.co/api/v2/ability/120/'}, 'is_hidden': True, 'slot': 3}]",19,1200,"{'hp': 105, 'attack': 130, 'defense': 120, 'special-attack': 45, 'special-defense': 45, 'speed': 40}","['ground', 'rock']",130,120,105,45,45,40
chansey,"[{'ability': {'name': 'natural-cure', 'url': 'https://pokeapi.co/api/v2/ability/30/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'serene-grace', 'url': 'https://pokeapi.co/api/v2/ability/32/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'healer', 'url': 'https://pokeapi.co/api/v2/ability/131/'}, 'is_hidden': True, 'slot': 3}]",11,346,"{'hp': 250, 'attack': 5, 'defense': 5, 'special-attack': 35, 'special-defense': 105, 'speed': 50}",['normal'],5,5,250,35,105,50
tangela,"[{'ability': {'name': 'chlorophyll', 'url': 'https://pokeapi.co/api/v2/ability/34/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'leaf-guard', 'url': 'https://pokeapi.co/api/v2/ability/102/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'regenerator', 'url': 'https://pokeapi.co/api/v2/ability/144/'}, 'is_hidden': True, 'slot': 3}]",10,350,"{'hp': 65, 'attack': 55, 'defense': 115, 'special-attack': 100, 'special-defense': 40, 'speed': 60}",['grass'],55,115,65,100,40,60
kangaskhan,"[{'ability': {'name': 'early-bird', 'url': 'https://pokeapi.co/api/v2/ability/48/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'scrappy', 'url': 'https://pokeapi.co/api/v2/ability/113/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'inner-focus', 'url': 'https://pokeapi.co/api/v2/ability/39/'}, 'is_hidden': True, 'slot': 3}]",22,800,"{'hp': 105, 'attack': 95, 'defense': 80, 'special-attack': 40, 'special-defense': 80, 'speed': 90}",['normal'],95,80,105,40,80,90
horsea,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'sniper', 'url': 'https://pokeapi.co/api/v2/ability/97/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'damp', 'url': 'https://pokeapi.co/api/v2/ability/6/'}, 'is_hidden': True, 'slot': 3}]",4,80,"{'hp': 30, 'attack': 40, 'defense': 70, 'special-attack': 70, 'special-defense': 25, 'speed': 60}",['water'],40,70,30,70,25,60
seadra,"[{'ability': {'name': 'poison-point', 'url': 'https://pokeapi.co/api/v2/ability/38/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'sniper', 'url': 'https://pokeapi.co/api/v2/ability/97/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'damp', 'url': 'https://pokeapi.co/api/v2/ability/6/'}, 'is_hidden': True, 'slot': 3}]",12,250,"{'hp': 55, 'attack': 65, 'defense': 95, 'special-attack': 95, 'special-defense': 45, 'speed': 85}",['water'],65,95,55,95,45,85
goldeen,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'water-veil', 'url': 'https://pokeapi.co/api/v2/ability/41/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'lightning-rod', 'url': 'https://pokeapi.co/api/v2/ability/31/'}, 'is_hidden': True, 'slot': 3}]",6,150,"{'hp': 45, 'attack': 67, 'defense': 60, 'special-attack': 35, 'special-defense': 50, 'speed': 63}",['water'],67,60,45,35,50,63
seaking,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'water-veil', 'url': 'https://pokeapi.co/api/v2/ability/41/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'lightning-rod', 'url': 'https://pokeapi.co/api/v2/ability/31/'}, 'is_hidden': True, 'slot': 3}]",13,390,"{'hp': 80, 'attack': 92, 'defense': 65, 'special-attack': 65, 'special-defense': 80, 'speed': 68}",['water'],92,65,80,65,80,68
staryu,"[{'ability': {'name': 'illuminate', 'url': 'https://pokeapi.co/api/v2/ability/35/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'natural-cure', 'url': 'https://pokeapi.co/api/v2/ability/30/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'analytic', 'url': 'https://pokeapi.co/api/v2/ability/148/'}, 'is_hidden': True, 'slot': 3}]",8,345,"{'hp': 30, 'attack': 45, 'defense': 55, 'special-attack': 70, 'special-defense': 55, 'speed': 85}",['water'],45,55,30,70,55,85
starmie,"[{'ability': {'name': 'illuminate', 'url': 'https://pokeapi.co/api/v2/ability/35/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'natural-cure', 'url': 'https://pokeapi.co/api/v2/ability/30/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'analytic', 'url': 'https://pokeapi.co/api/v2/ability/148/'}, 'is_hidden': True, 'slot': 3}]",11,800,"{'hp': 60, 'attack': 75, 'defense': 85, 'special-attack': 100, 'special-defense': 85, 'speed': 115}","['water', 'psychic']",75,85,60,100,85,115
mr-mime,"[{'ability': {'name': 'soundproof', 'url': 'https://pokeapi.co/api/v2/ability/43/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'filter', 'url': 'https://pokeapi.co/api/v2/ability/111/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'technician', 'url': 'https://pokeapi.co/api/v2/ability/101/'}, 'is_hidden': True, 'slot': 3}]",13,545,"{'hp': 40, 'attack': 45, 'defense': 65, 'special-attack': 100, 'special-defense': 120, 'speed': 90}","['psychic', 'fairy']",45,65,40,100,120,90
scyther,"[{'ability': {'name': 'swarm', 'url': 'https://pokeapi.co/api/v2/ability/68/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'technician', 'url': 'https://pokeapi.co/api/v2/ability/101/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'steadfast', 'url': 'https://pokeapi.co/api/v2/ability/80/'}, 'is_hidden': True, 'slot': 3}]",15,560,"{'hp': 70, 'attack': 110, 'defense': 80, 'special-attack': 55, 'special-defense': 80, 'speed': 105}","['bug', 'flying']",110,80,70,55,80,105
jynx,"[{'ability': {'name': 'oblivious', 'url': 'https://pokeapi.co/api/v2/ability/12/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'forewarn', 'url': 'https://pokeapi.co/api/v2/ability/108/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'dry-skin', 'url': 'https://pokeapi.co/api/v2/ability/87/'}, 'is_hidden': True, 'slot': 3}]",14,406,"{'hp': 65, 'attack': 50, 'defense': 35, 'special-attack': 115, 'special-defense': 95, 'speed': 95}","['ice', 'psychic']",50,35,65,115,95,95
electabuzz,"[{'ability': {'name': 'static', 'url': 'https://pokeapi.co/api/v2/ability/9/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'vital-spirit', 'url': 'https://pokeapi.co/api/v2/ability/72/'}, 'is_hidden': True, 'slot': 3}]",11,300,"{'hp': 65, 'attack': 83, 'defense': 57, 'special-attack': 95, 'special-defense': 85, 'speed': 105}",['electric'],83,57,65,95,85,105
magmar,"[{'ability': {'name': 'flame-body', 'url': 'https://pokeapi.co/api/v2/ability/49/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'vital-spirit', 'url': 'https://pokeapi.co/api/v2/ability/72/'}, 'is_hidden': True, 'slot': 3}]",13,445,"{'hp': 65, 'attack': 95, 'defense': 57, 'special-attack': 100, 'special-defense': 85, 'speed': 93}",['fire'],95,57,65,100,85,93
pinsir,"[{'ability': {'name': 'hyper-cutter', 'url': 'https://pokeapi.co/api/v2/ability/52/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'mold-breaker', 'url': 'https://pokeapi.co/api/v2/ability/104/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'moxie', 'url': 'https://pokeapi.co/api/v2/ability/153/'}, 'is_hidden': True, 'slot': 3}]",15,550,"{'hp': 65, 'attack': 125, 'defense': 100, 'special-attack': 55, 'special-defense': 70, 'speed': 85}",['bug'],125,100,65,55,70,85
tauros,"[{'ability': {'name': 'intimidate', 'url': 'https://pokeapi.co/api/v2/ability/22/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'anger-point', 'url': 'https://pokeapi.co/api/v2/ability/83/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'sheer-force', 'url': 'https://pokeapi.co/api/v2/ability/125/'}, 'is_hidden': True, 'slot': 3}]",14,884,"{'hp': 75, 'attack': 100, 'defense': 95, 'special-attack': 40, 'special-defense': 70, 'speed': 110}",['normal'],100,95,75,40,70,110
magikarp,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'rattled', 'url': 'https://pokeapi.co/api/v2/ability/155/'}, 'is_hidden': True, 'slot': 3}]",9,100,"{'hp': 20, 'attack': 10, 'defense': 55, 'special-attack': 15, 'special-defense': 20, 'speed': 80}",['water'],10,55,20,15,20,80
gyarados,"[{'ability': {'name': 'intimidate', 'url': 'https://pokeapi.co/api/v2/ability/22/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'moxie', 'url': 'https://pokeapi.co/api/v2/ability/153/'}, 'is_hidden': True, 'slot': 3}]",65,2350,"{'hp': 95, 'attack': 125, 'defense': 79, 'special-attack': 60, 'special-defense': 100, 'speed': 81}","['water', 'flying']",125,79,95,60,100,81
lapras,"[{'ability': {'name': 'water-absorb', 'url': 'https://pokeapi.co/api/v2/ability/11/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'shell-armor', 'url': 'https://pokeapi.co/api/v2/ability/75/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'hydration', 'url': 'https://pokeapi.co/api/v2/ability/93/'}, 'is_hidden': True, 'slot': 3}]",25,2200,"{'hp': 130, 'attack': 85, 'defense': 80, 'special-attack': 85, 'special-defense': 95, 'speed': 60}","['water', 'ice']",85,80,130,85,95,60
ditto,"[{'ability': {'name': 'limber', 'url': 'https://pokeapi.co/api/v2/ability/7/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'imposter', 'url': 'https://pokeapi.co/api/v2/ability/150/'}, 'is_hidden': True, 'slot': 3}]",3,40,"{'hp': 48, 'attack': 48, 'defense': 48, 'special-attack': 48, 'special-defense': 48, 'speed': 48}",['normal'],48,48,48,48,48,48
eevee,"[{'ability': {'name': 'run-away', 'url': 'https://pokeapi.co/api/v2/ability/50/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'adaptability', 'url': 'https://pokeapi.co/api/v2/ability/91/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'anticipation', 'url': 'https://pokeapi.co/api/v2/ability/107/'}, 'is_hidden': True, 'slot': 3}]",3,65,"{'hp': 55, 'attack': 55, 'defense': 50, 'special-attack': 45, 'special-defense': 65, 'speed': 55}",['normal'],55,50,55,45,65,55
vaporeon,"[{'ability': {'name': 'water-absorb', 'url': 'https://pokeapi.co/api/v2/ability/11/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'hydration', 'url': 'https://pokeapi.co/api/v2/ability/93/'}, 'is_hidden': True, 'slot': 3}]",10,290,"{'hp': 130, 'attack': 65, 'defense': 60, 'special-attack': 110, 'special-defense': 95, 'speed': 65}",['water'],65,60,130,110,95,65
jolteon,"[{'ability': {'name': 'volt-absorb', 'url': 'https://pokeapi.co/api/v2/ability/10/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'quick-feet', 'url': 'https://pokeapi.co/api/v2/ability/95/'}, 'is_hidden': True, 'slot': 3}]",8,245,"{'hp': 65, 'attack': 65, 'defense': 60, 'special-attack': 110, 'special-defense': 95, 'speed': 130}",['electric'],65,60,65,110,95,130
flareon,"[{'ability': {'name': 'flash-fire', 'url': 'https://pokeapi.co/api/v2/ability/18/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'guts', 'url': 'https://pokeapi.co/api/v2/ability/62/'}, 'is_hidden': True, 'slot': 3}]",9,250,"{'hp': 65, 'attack': 130, 'defense': 60, 'special-attack': 95, 'special-defense': 110, 'speed': 65}",['fire'],130,60,65,95,110,65
porygon,"[{'ability': {'name': 'trace', 'url': 'https://pokeapi.co/api/v2/ability/36/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'download', 'url': 'https://pokeapi.co/api/v2/ability/88/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'analytic', 'url': 'https://pokeapi.co/api/v2/ability/148/'}, 'is_hidden': True, 'slot': 3}]",8,365,"{'hp': 65, 'attack': 60, 'defense': 70, 'special-attack': 85, 'special-defense': 75, 'speed': 40}",['normal'],60,70,65,85,75,40
omanyte,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'shell-armor', 'url': 'https://pokeapi.co/api/v2/ability/75/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'weak-armor', 'url': 'https://pokeapi.co/api/v2/ability/133/'}, 'is_hidden': True, 'slot': 3}]",4,75,"{'hp': 35, 'attack': 40, 'defense': 100, 'special-attack': 90, 'special-defense': 55, 'speed': 35}","['rock', 'water']",40,100,35,90,55,35
omastar,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'shell-armor', 'url': 'https://pokeapi.co/api/v2/ability/75/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'weak-armor', 'url': 'https://pokeapi.co/api/v2/ability/133/'}, 'is_hidden': True, 'slot': 3}]",10,350,"{'hp': 70, 'attack': 60, 'defense': 125, 'special-attack': 115, 'special-defense': 70, 'speed': 55}","['rock', 'water']",60,125,70,115,70,55
kabuto,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'battle-armor', 'url': 'https://pokeapi.co/api/v2/ability/4/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'weak-armor', 'url': 'https://pokeapi.co/api/v2/ability/133/'}, 'is_hidden': True, 'slot': 3}]",5,115,"{'hp': 30, 'attack': 80, 'defense': 90, 'special-attack': 55, 'special-defense': 45, 'speed': 55}","['rock', 'water']",80,90,30,55,45,55
kabutops,"[{'ability': {'name': 'swift-swim', 'url': 'https://pokeapi.co/api/v2/ability/33/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'battle-armor', 'url': 'https://pokeapi.co/api/v2/ability/4/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'weak-armor', 'url': 'https://pokeapi.co/api/v2/ability/133/'}, 'is_hidden': True, 'slot': 3}]",13,405,"{'hp': 60, 'attack': 115, 'defense': 105, 'special-attack': 65, 'special-defense': 70, 'speed': 80}","['rock', 'water']",115,105,60,65,70,80
aerodactyl,"[{'ability': {'name': 'rock-head', 'url': 'https://pokeapi.co/api/v2/ability/69/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'pressure', 'url': 'https://pokeapi.co/api/v2/ability/46/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'unnerve', 'url': 'https://pokeapi.co/api/v2/ability/127/'}, 'is_hidden': True, 'slot': 3}]",18,590,"{'hp': 80, 'attack': 105, 'defense': 65, 'special-attack': 60, 'special-defense': 75, 'speed': 130}","['rock', 'flying']",105,65,80,60,75,130
snorlax,"[{'ability': {'name': 'immunity', 'url': 'https://pokeapi.co/api/v2/ability/17/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'thick-fat', 'url': 'https://pokeapi.co/api/v2/ability/47/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'gluttony', 'url': 'https://pokeapi.co/api/v2/ability/82/'}, 'is_hidden': True, 'slot': 3}]",21,4600,"{'hp': 160, 'attack': 110, 'defense': 65, 'special-attack': 65, 'special-defense': 110, 'speed': 30}",['normal'],110,65,160,65,110,30
articuno,"[{'ability': {'name': 'pressure', 'url': 'https://pokeapi.co/api/v2/ability/46/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'snow-cloak', 'url': 'https://pokeapi.co/api/v2/ability/81/'}, 'is_hidden': True, 'slot': 3}]",17,554,"{'hp': 90, 'attack': 85, 'defense': 100, 'special-attack': 95, 'special-defense': 125, 'speed': 85}","['ice', 'flying']",85,100,90,95,125,85
zapdos,"[{'ability': {'name': 'pressure', 'url': 'https://pokeapi.co/api/v2/ability/46/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'static', 'url': 'https://pokeapi.co/api/v2/ability/9/'}, 'is_hidden': True, 'slot': 3}]",16,526,"{'hp': 90, 'attack': 90, 'defense': 85, 'special-attack': 125, 'special-defense': 90, 'speed': 100}","['electric', 'flying']",90,85,90,125,90,100
moltres,"[{'ability': {'name': 'pressure', 'url': 'https://pokeapi.co/api/v2/ability/46/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'flame-body', 'url': 'https://pokeapi.co/api/v2/ability/49/'}, 'is_hidden': True, 'slot': 3}]",20,600,"{'hp': 90, 'attack': 100, 'defense': 90, 'special-attack': 125, 'special-defense': 85, 'speed': 90}","['fire', 'flying']",100,90,90,125,85,90
dratini,"[{'ability': {'name': 'shed-skin', 'url': 'https://pokeapi.co/api/v2/ability/61/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'marvel-scale', 'url': 'https://pokeapi.co/api/v2/ability/63/'}, 'is_hidden': True, 'slot': 3}]",18,33,"{'hp': 41, 'attack': 64, 'defense': 45, 'special-attack': 50, 'special-defense': 50, 'speed': 50}",['dragon'],64,45,41,50,50,50
dragonair,"[{'ability': {'name': 'shed-skin', 'url': 'https://pokeapi.co/api/v2/ability/61/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'marvel-scale', 'url': 'https://pokeapi.co/api/v2/ability/63/'}, 'is_hidden': True, 'slot': 3}]",40,165,"{'hp': 61, 'attack': 84, 'defense': 65, 'special-attack': 70, 'special-defense': 70, 'speed': 70}",['dragon'],84,65,61,70,70,70
dragonite,"[{'ability': {'name': 'inner-focus', 'url': 'https://pokeapi.co/api/v2/ability/39/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'multiscale', 'url': 'https://pokeapi.co/api/v2/ability/136/'}, 'is_hidden': True, 'slot': 3}]",22,2100,"{'hp': 91, 'attack': 134, 'defense': 95, 'special-attack': 100, 'special-defense': 100, 'speed': 80}","['dragon', 'flying']",134,95,91,100,100,80
mewtwo,"[{'ability': {'name': 'pressure', 'url': 'https://pokeapi.co/api/v2/ability/46/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'unnerve', 'url': 'https://pokeapi.co/api/v2/ability/127/'}, 'is_hidden': True, 'slot': 3}]",20,1220,"{'hp': 106, 'attack': 110, 'defense': 90, 'special-attack': 154, 'special-defense': 90, 'speed': 130}",['psychic'],110,90,106,154,90,130
mew,"[{'ability': {'name': 'synchronize', 'url': 'https://pokeapi.co/api/v2/ability/28/'}, 'is_hidden': False, 'slot': 1}]",4,40,"{'hp': 100, 'attack': 100, 'defense': 100, 'special-attack': 100, 'special-defense': 100, 'speed': 100}",['psychic'],100,100,100,100,100,100
chikorita,"[{'ability': {'name': 'overgrow', 'url': 'https://pokeapi.co/api/v2/ability/65/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'leaf-guard', 'url': 'https://pokeapi.co/api/v2/ability/102/'}, 'is_hidden': True, 'slot': 3}]",9,64,"{'hp': 45, 'attack': 49, 'defense': 65, 'special-attack': 49, 'special-defense': 65, 'speed': 45}",['grass'],49,65,45,49,65,45
bayleef,"[{'ability': {'name': 'overgrow', 'url': 'https://pokeapi.co/api/v2/ability/65/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'leaf-guard', 'url': 'https://pokeapi.co/api/v2/ability/102/'}, 'is_hidden': True, 'slot': 3}]",12,158,"{'hp': 60, 'attack': 62, 'defense': 80, 'special-attack': 63, 'special-defense': 80, 'speed': 60}",['grass'],62,80,60,63,80,60
meganium,"[{'ability': {'name': 'overgrow', 'url': 'https://pokeapi.co/api/v2/ability/65/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'leaf-guard', 'url': 'https://pokeapi.co/api/v2/ability/102/'}, 'is_hidden': True, 'slot': 3}]",18,1005,"{'hp': 80, 'attack': 82, 'defense': 100, 'special-attack': 83, 'special-defense': 100, 'speed': 80}",['grass'],82,100,80,83,100,80
cyndaquil,"[{'ability': {'name': 'blaze', 'url': 'https://pokeapi.co/api/v2/ability/66/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'flash-fire', 'url': 'https://pokeapi.co/api/v2/ability/18/'}, 'is_hidden': True, 'slot': 3}]",5,79,"{'hp': 39, 'attack': 52, 'defense': 43, 'special-attack': 60, 'special-defense': 50, 'speed': 65}",['fire'],52,43,39,60,50,65
quilava,"[{'ability': {'name': 'blaze', 'url': 'https://pokeapi.co/api/v2/ability/66/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'flash-fire', 'url': 'https://pokeapi.co/api/v2/ability/18/'}, 'is_hidden': True, 'slot': 3}]",9,190,"{'hp': 58, 'attack': 64, 'defense': 58, 'special-attack': 80, 'special-defense': 65, 'speed': 80}",['fire'],64,58,58,80,65,80
typhlosion,"[{'ability': {'name': 'blaze', 'url': 'https://pokeapi.co/api/v2/ability/66/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'flash-fire', 'url': 'https://pokeapi.co/api/v2/ability/18/'}, 'is_hidden': True, 'slot': 3}]",17,795,"{'hp': 78, 'attack': 84, 'defense': 78, 'special-attack': 109, 'special-defense': 85, 'speed': 100}",['fire'],84,78,78,109,85,100
totodile,"[{'ability': {'name': 'torrent', 'url': 'https://pokeapi.co/api/v2/ability/67/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'sheer-force', 'url': 'https://pokeapi.co/api/v2/ability/125/'}, 'is_hidden': True, 'slot': 3}]",6,95,"{'hp': 50, 'attack': 65, 'defense': 64, 'special-attack': 44, 'special-defense': 48, 'speed': 43}",['water'],65,64,50,44,48,43
croconaw,"[{'ability': {'name': 'torrent', 'url': 'https://pokeapi.co/api/v2/ability/67/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'sheer-force', 'url': 'https://pokeapi.co/api/v2/ability/125/'}, 'is_hidden': True, 'slot': 3}]",11,250,"{'hp': 65, 'attack': 80, 'defense': 80, 'special-attack': 59, 'special-defense': 63, 'speed': 58}",['water'],80,80,65,59,63,58
feraligatr,"[{'ability': {'name': 'torrent', 'url': 'https://pokeapi.co/api/v2/ability/67/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'sheer-force', 'url': 'https://pokeapi.co/api/v2/ability/125/'}, 'is_hidden': True, 'slot': 3}]",23,888,"{'hp': 85, 'attack': 105, 'defense': 100, 'special-attack': 79, 'special-defense': 83, 'speed': 78}",['water'],105,100,85,79,83,78
sentret,"[{'ability': {'name': 'run-away', 'url': 'https://pokeapi.co/api/v2/ability/50/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'keen-eye', 'url': 'https://pokeapi.co/api/v2/ability/51/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'frisk', 'url': 'https://pokeapi.co/api/v2/ability/119/'}, 'is_hidden': True, 'slot': 3}]",8,60,"{'hp': 35, 'attack': 46, 'defense': 34, 'special-attack': 35, 'special-defense': 45, 'speed': 20}",['normal'],46,34,35,35,45,20
furret,"[{'ability': {'name': 'run-away', 'url': 'https://pokeapi.co/api/v2/ability/50/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'keen-eye', 'url': 'https://pokeapi.co/api/v2/ability/51/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'frisk', 'url': 'https://pokeapi.co/api/v2/ability/119/'}, 'is_hidden': True, 'slot': 3}]",18,325,"{'hp': 85, 'attack': 76, 'defense': 64, 'special-attack': 45, 'special-defense': 55, 'speed': 90}",['normal'],76,64,85,45,55,90
hoothoot,"[{'ability': {'name': 'insomnia', 'url': 'https://pokeapi.co/api/v2/ability/15/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'keen-eye', 'url': 'https://pokeapi.co/api/v2/ability/51/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'tinted-lens', 'url': 'https://pokeapi.co/api/v2/ability/110/'}, 'is_hidden': True, 'slot': 3}]",7,212,"{'hp': 60, 'attack': 30, 'defense': 30, 'special-attack': 36, 'special-defense': 56, 'speed': 50}","['normal', 'flying']",30,30,60,36,56,50
noctowl,"[{'ability': {'name': 'insomnia', 'url': 'https://pokeapi.co/api/v2/ability/15/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'keen-eye', 'url': 'https://pokeapi.co/api/v2/ability/51/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'tinted-lens', 'url': 'https://pokeapi.co/api/v2/ability/110/'}, 'is_hidden': True, 'slot': 3}]",16,408,"{'hp': 100, 'attack': 50, 'defense': 50, 'special-attack': 86, 'special-defense': 96, 'speed': 70}","['normal', 'flying']",50,50,100,86,96,70
ledyba,"[{'ability': {'name': 'swarm', 'url': 'https://pokeapi.co/api/v2/ability/68/'}, 'is_hidden': False, 'slot': 1}, {'ability': {'name': 'early-bird', 'url': 'https://pokeapi.co/api/v2/ability/48/'}, 'is_hidden': False, 'slot': 2}, {'ability': {'name': 'rattled', 'url': 'https://pokeapi.co/api/v2/ability/155/'}, 'is_hidden': True, 'slot': 3}]",10,108,"{'hp': 40, 'attack': 20, 'defense': 30, 'special-attack': 40, 'special-defense': 80, 'speed': 55}","['bug', 'flying']",20,30,40,40,80,55
